Date,Pop,Loc,EggEnv,TadEnv,Cup,Individual,Salinity,Stage,WetWt,DryWt,Length,Osmo,Notes
7/31/17,BL,Inland,0,8,53,4,9.38,25,0.0131,0.002,11.41,722,
7/31/17,BL,Inland,0,8,53,5,9.38,25,0.0086,0.0009,9.25,677,
7/31/17,BL,Inland,4,8,54,1,9.36,25,0.0151,0.0015,9.88,738,
7/31/17,BL,Inland,4,8,54,2,9.36,25,0.0094,0.001,8.64,744,
7/31/17,BL,Inland,4,8,54,3,9.36,25,0.0095,0.001,9.31,710,2 pooled
7/31/17,BL,Inland,4,8,54,4,9.36,25,0.0063,0.0007,8.02,,
7/31/17,BL,Inland,4,8,54,5,9.36,25,0.0138,0.0023,10.01,721,
7/31/17,BL,Inland,4,12,55,1,14.6,25,0.0084,,9.51,,
7/31/17,BL,Inland,4,12,55,2,14.6,25,0.0159,,8.74,648,pooled
7/31/17,BL,Inland,0,12,56,1,14.7,25,0.0118,0.0008,9.76,,
7/31/17,BL,Inland,0,12,56,2,14.7,25,0.0088,0.001,8.43,,
7/31/17,BL,Inland,0,12,56,3,14.7,25,0.0073,0.0009,8.38,720,2 pooled
7/31/17,BL,Inland,0,12,56,4,14.7,25,0.0089,,7.99,,
7/31/17,BL,Inland,0,12,56,5,14.7,25,0.0118,,10.2,,
7/31/17,BL,Inland,0,12,56,6,14.7,25,0.0094,,9.13,,
7/31/17,LO,Inland,0,0,57,1,0.11,25,0.0174,0.0015,10.95,744,
7/31/17,LO,Inland,0,0,57,2,0.11,25,0.0185,0.0017,10.89,707,
7/31/17,LO,Inland,0,0,57,3,0.11,25,0.0189,0.0021,11.01,696,
7/31/17,LO,Inland,0,0,57,4,0.11,25,0.0174,0.0018,10.39,689,
7/31/17,LO,Inland,0,0,57,5,0.11,25,0.0247,0.0025,13.77,699,
7/31/17,LO,Inland,4,0,58,1,0.1,25,0.0165,0.0018,10.54,776,
7/31/17,LO,Inland,4,0,58,2,0.1,25,0.0293,0.0029,13.03,794,
7/31/17,LO,Inland,4,0,58,3,0.1,25,0.0261,0.0021,11.9,805,
7/31/17,LO,Inland,4,0,58,4,0.1,25,0.0161,0.0017,10.35,837,
7/31/17,LO,Inland,4,0,58,5,0.1,25,0.0175,0.0015,,764,
7/31/17,LO,Inland,0,4,59,1,4.9,25,0.0199,0.0017,12.4,703,
7/31/17,LO,Inland,0,4,59,2,4.9,25,0.0162,0.0015,10.72,671,
7/31/17,LO,Inland,0,4,59,3,4.9,25,0.0223,0.0016,12.06,724,
7/31/17,LO,Inland,0,4,59,4,4.9,25,0.0203,0.0018,11.77,644,
7/31/17,LO,Inland,0,4,59,5,4.9,25,0.0166,0.0018,11.87,668,
7/31/17,LO,Inland,4,4,60,1,5.09,25,0.0252,0.002,12.24,684,
7/31/17,LO,Inland,4,4,60,2,5.09,25,0.024,0.0018,10.56,686,
7/31/17,LO,Inland,4,4,60,3,5.09,25,0.0216,0.0021,11.56,700,
7/31/17,LO,Inland,4,4,60,4,5.09,25,0.0198,0.0019,9.61,664,
7/31/17,LO,Inland,4,4,60,5,5.09,25,0.025,0.0024,9.89,,
7/31/17,LO,Inland,0,6,61,1,7.35,25,0.0137,0.0007,9.61,762,
7/31/17,LO,Inland,0,6,61,2,7.35,25,0.0211,0.0017,11.42,795,
7/31/17,LO,Inland,0,6,61,3,7.35,25,0.0205,0.0018,11.64,676,
7/31/17,LO,Inland,0,6,61,4,7.35,25,0.0218,0.0016,10.58,781,
7/31/17,LO,Inland,0,6,61,5,7.35,25,0.025,0.0015,12.78,677,
7/31/17,LO,Inland,4,6,62,1,7.37,25,0.0151,0.0014,11.6,769,
7/31/17,LO,Inland,4,6,62,2,7.37,25,0.0134,0.0011,10.8,710,
7/31/17,LO,Inland,4,6,62,3,7.37,25,0.0195,0.002,9.79,653,
7/31/17,LO,Inland,4,6,62,4,7.37,25,0.0149,0.0013,11.9,681,
7/31/17,LO,Inland,4,6,62,5,7.37,25,0.0176,0.002,11.49,,1097-small
7/31/17,LO,Inland,0,8,63,1,9.18,25,0.0196,0.0017,12.53,609,
7/31/17,LO,Inland,0,8,63,2,9.18,25,0.0111,0.0011,9.51,548,
7/31/17,LO,Inland,0,8,63,3,9.18,25,0.0172,0.0016,10.92,662,
7/31/17,LO,Inland,0,8,63,4,9.18,25,0.0234,0.0027,12.28,612,
7/31/17,LO,Inland,0,8,63,5,9.18,25,0.0151,0.0017,10.72,629,
7/31/17,LO,Inland,4,8,64,1,9.32,25,0.0131,0.0011,9.11,,825 - small
7/31/17,LO,Inland,4,8,64,2,9.32,25,0.0173,0.0015,10.56,,744 - small
7/31/17,LO,Inland,4,8,64,3,9.32,25,0.0102,0.0008,9.37,669,
7/31/17,LO,Inland,4,8,64,4,9.32,25,0.0103,0.0013,10.57,707,
7/31/17,LO,Inland,4,8,64,5,9.32,25,0.0111,0.0012,9.31,628,
7/31/17,LO,Inland,0,12,65,1,14,25,0.0138,0.0011,10.84,626,pooled
7/31/17,LO,Inland,0,12,65,2,14,25,0.012,0.001,9.36,,
7/31/17,LO,Inland,0,12,65,3,14,25,0.0135,0.0009,9.34,629,
7/31/17,LO,Inland,0,12,65,4,14,25,0.0128,0.001,11.16,614,
7/31/17,LO,Inland,0,12,65,5,14,25,0.0166,0.0012,12.67,727,
7/31/17,LO,Inland,4,12,66,1,14.2,25,0.0116,,9.07,711,pooled
7/31/17,LO,Inland,4,12,66,2,14.2,25,0.006,,8.11,,
7/31/17,LO,Inland,4,12,66,3,14.2,25,0.0087,,9.28,,875-small
7/31/17,LO,Inland,4,12,66,4,14.2,25,0.0044,0.0008,7.47,,
